contig_name,idx,prediction,score
NC_049378,0_0,Ackermannviridae,1.0
NC_049382,0_1,Ackermannviridae,1.0
NC_049384,0_2,Ackermannviridae,1.0
NC_049427,0_3,Ackermannviridae,1.0
NC_049428,0_4,Ackermannviridae,1.0
NC_049433,0_5,Ackermannviridae,1.0
NC_049437,0_6,Ackermannviridae,1.0
NC_049439,0_7,Ackermannviridae,1.0
NC_049440,0_8,Ackermannviridae,1.0
NC_049443,0_9,Ackermannviridae,1.0
NC_049455,0_10,Ackermannviridae,1.0
NC_049458,0_11,Ackermannviridae,1.0
NC_054890,0_12,Autographiviridae,1.0
NC_054891,0_13,Autographiviridae,1.0
NC_007636,0_14,Autographiviridae,1.0
NC_047700,0_15,Autographiviridae,0.42496753
NC_047701,0_16,Autographiviridae,1.0
NC_047702,0_17,Autographiviridae,1.0
NC_047703,0_18,Autographiviridae,1.0
NC_047704,0_19,Autographiviridae,1.0
NC_047705,0_20,Autographiviridae,1.0
NC_047706,0_21,Autographiviridae,1.0
NC_047707,0_22,Autographiviridae,1.0
NC_047708,0_23,Autographiviridae,1.0
NC_047709,0_24,Autographiviridae,1.0
NC_047710,0_25,Autographiviridae,1.0
NC_047711,0_26,Autographiviridae,1.0
NC_047737,0_27,Autographiviridae,0.96813524
NC_047738,0_28,Autographiviridae,1.0
NC_047741,0_29,Autographiviridae,1.0
NC_047743,0_30,Autographiviridae,1.0
NC_047747,0_31,Autographiviridae,1.0
NC_047748,0_32,Autographiviridae,1.0
NC_047751,0_33,Autographiviridae,1.0
NC_047755,0_34,Autographiviridae,1.0
NC_047758,0_35,Autographiviridae,1.0
NC_047759,0_36,Autographiviridae,1.0
NC_047761,0_37,Autographiviridae,1.0
NC_047762,0_38,Autographiviridae,1.0
NC_047766,0_39,Autographiviridae,1.0
NC_047768,0_40,Autographiviridae,1.0
NC_047769,0_41,Autographiviridae,0.96813524
NC_047771,0_42,Autographiviridae,1.0
NC_047772,0_43,Autographiviridae,1.0
NC_047773,0_44,Autographiviridae,1.0
NC_047774,0_45,Autographiviridae,1.0
NC_047777,0_46,Autographiviridae,1.0
NC_047778,0_47,Autographiviridae,1.0
NC_047779,0_48,Autographiviridae,1.0
NC_047780,0_49,Autographiviridae,1.0
NC_047781,0_50,Autographiviridae,1.0
NC_047782,0_51,Autographiviridae,1.0
NC_047783,0_52,Autographiviridae,1.0
NC_047787,0_53,Autographiviridae,1.0
NC_047789,0_54,Autographiviridae,1.0
NC_047797,0_55,Autographiviridae,1.0
NC_047798,0_56,Autographiviridae,1.0
NC_047799,0_57,Autographiviridae,1.0
NC_047800,0_58,Autographiviridae,1.0
NC_047801,0_59,Autographiviridae,1.0
NC_047802,0_60,Autographiviridae,0.96813524
NC_047803,0_61,Autographiviridae,0.96813524
NC_047804,0_62,Autographiviridae,1.0
NC_047805,0_63,Autographiviridae,1.0
NC_047806,0_64,Autographiviridae,0.96813524
NC_047807,0_65,Autographiviridae,0.96813524
NC_047808,0_66,Autographiviridae,1.0
NC_047811,0_67,Autographiviridae,1.0
NC_047816,0_68,Autographiviridae,1.0
NC_047819,0_69,Autographiviridae,1.0
NC_047821,0_70,Autographiviridae,0.96813524
NC_047826,0_71,Autographiviridae,1.0
NC_047827,0_72,Autographiviridae,1.0
NC_047829,0_73,Autographiviridae,1.0
NC_047831,0_74,Autographiviridae,1.0
NC_047832,0_75,Autographiviridae,1.0
NC_047834,0_76,Autographiviridae,1.0
NC_047836,0_77,Autographiviridae,0.96813524
NC_047840,0_78,Autographiviridae,1.0
NC_047842,0_79,Autographiviridae,1.0
NC_047843,0_80,Autographiviridae,1.0
NC_047844,0_81,Autographiviridae,1.0
NC_047845,0_82,Autographiviridae,1.0
NC_047846,0_83,Autographiviridae,1.0
NC_047849,0_84,Autographiviridae,1.0
NC_047852,0_85,Autographiviridae,1.0
NC_052974,0_86,Casjensviridae,0.97904336
NC_052978,0_87,Casjensviridae,1.0
NC_052968,0_88,Casjensviridae,1.0
NC_052969,0_89,Casjensviridae,1.0
NC_052970,0_90,Casjensviridae,1.0
NC_052971,0_91,Casjensviridae,1.0
NC_052972,0_92,Casjensviridae,1.0
NC_052973,0_93,Casjensviridae,0.9870374
NC_052975,0_94,Casjensviridae,1.0
NC_052976,0_95,Casjensviridae,1.0
NC_052977,0_96,Casjensviridae,1.0
NC_052979,0_97,Casjensviridae,1.0
NC_052980,0_98,Casjensviridae,1.0
NC_052981,0_99,Casjensviridae,1.0
NC_052982,0_100,Casjensviridae,1.0
NC_049466,0_101,Chaseviridae,1.0
NC_048799,0_102,Chaseviridae,1.0
NC_048803,0_103,Chaseviridae,1.0
NC_055794,0_104,Demerecviridae,1.0
NC_055800,0_105,Demerecviridae,1.0
NC_055801,0_106,Demerecviridae,1.0
NC_055829,0_107,Demerecviridae,1.0
NC_055830,0_108,Demerecviridae,1.0
NC_055847,0_109,Demerecviridae,1.0
NC_055848,0_110,Demerecviridae,1.0
NC_055849,0_111,Demerecviridae,1.0
NC_055850,0_112,Demerecviridae,1.0
NC_055851,0_113,Demerecviridae,1.0
NC_055910,0_114,Demerecviridae,1.0
NC_055913,0_115,Demerecviridae,1.0
NC_048627,0_116,Demerecviridae,1.0
NC_048731,0_117,Demerecviridae,1.0
NC_048748,0_118,Demerecviridae,1.0
NC_048760,0_119,Demerecviridae,1.0
NC_048781,0_120,Demerecviridae,1.0
NC_048785,0_121,Demerecviridae,1.0
NC_048786,0_122,Demerecviridae,1.0
NC_055956,0_123,Drexlerviridae,1.0
NC_054892,0_124,Drexlerviridae,1.0
NC_054893,0_125,Drexlerviridae,1.0
NC_054894,0_126,Drexlerviridae,1.0
NC_054895,0_127,Drexlerviridae,1.0
NC_054896,0_128,Drexlerviridae,1.0
NC_054897,0_129,Drexlerviridae,1.0
NC_054898,0_130,Drexlerviridae,1.0
NC_049813,0_131,Drexlerviridae,1.0
NC_049814,0_132,Drexlerviridae,1.0
NC_049815,0_133,Drexlerviridae,1.0
NC_049816,0_134,Drexlerviridae,1.0
NC_049817,0_135,Drexlerviridae,1.0
NC_049818,0_136,Drexlerviridae,1.0
NC_049819,0_137,Drexlerviridae,1.0
NC_049820,0_138,Drexlerviridae,1.0
NC_049821,0_139,Drexlerviridae,1.0
NC_049822,0_140,Drexlerviridae,1.0
NC_049823,0_141,Drexlerviridae,1.0
